TwitterName,TwitterTag,Timestamp,Tweet
'June','juniorg45','2020-04-24','Bro... he did not just suggest us to inject disinfectant thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s dumb and then thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Donald Trump dumb.Quote TweetThe Guardian@guardianï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Donald Trump has stunned viewers by suggesting that people could receive
'haley','bagofgiggless','2020-04-24','Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s team after Trump tells the American people to inject disinfectant into their bod
'misandrist','swamgood','2020-04-24','yo trump said he was being sarcastic asking if they could inject disinfectant i cant111'
'Erik','ErikR122','2020-04-24','-build a moat with alligators -Nuke the hurricane -Stare directly into the Eclipse -Inject disinfectant   All things that the President wanted to do1'
'Grey DeLisle','GreyDeLisle','2020-04-24','The state of Maryland had to post a warning NOT to inject disinfectant because OVER 100 PEOPLE called itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s hotline asking about it after Trump's briefing!!! #Tr
'Akriti Sharma','akritiisharma','2020-04-24','1. Trump has no business or knowledge to suggest treatments (ref: HCQ) 2. News org made it seem way crazier by saying he suggests people to inject disinfectant.  3. He said it would be a good idea to test injecting disinfectant into the lungs. Stupid again but not the same.7'
'Miles ',' CFZ B11!','2020-04-24','What timeline are we on that Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve had to seriously and calmly tell certain individuals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½please do not drink or inject disinfectant despite what the 
'SeanSilcoff','SeanSilcoff','2020-04-24','A great many responsible grownups had to spend a lot of time in the last 24 hours making sure people understood that they should not inject disinfectant just because the US President speculated it might be a good idea but later said he was kidding. Posting for future generations519'
'BD','bendonaldson33','2020-04-24','Greg Gutfeld on Fox News The Five is gold. he knows what he is talking about. for anyone to think President Trump suggested people inject disinfectant is straight up stupid and ignorant. be smarter people. #TrumpDisinfectant #Lysol #DontDrinkBleach #TrumpIsNotADoctor12'
'steph steph','steffaannyy_','2020-04-24','Trump really said to inject disinfectant to kill virus???1'
'clyde','clydestfu','2020-04-24','Did trump really just say to try and inject disinfectant to fight the virus?? LOL1'
'CaptainTono','Barkiologist','2020-04-24','Ok hereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s the latest and my personal fav.   Trump: My Idea to Inject Disinfectant Was a Prank on Reporters ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Just to See What Would Happenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  https://google.com/amp/s/nymag.com/intelligencer/amp/2020/04/trump-my-idea-to-inject-disinfectant-was-prank-on-reporters.htmlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  Face it @realDonaldTr
'chloe','gwacu','2020-04-24','trump told me to inject disinfectant into my body so imma go do it maybe see yï¿½ï¿½ï¿½ï¿½ï¿½ï
'Ben Ross','BenRossTweets','2020-04-24','Donald Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Best Ideas: Power Rankings  #5 - Rake forests to prevent fires  #4 - Buy Greenland  #3 - Avoid windmills to prevent cancer  #2 - Inject disinfectant to cure coronavirus  #1 -
'Conservative Warrior AK ','ALRambler2','2020-04-24','Ok. Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s say the president did tell people to inject disinfectant.  If you do that youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re probably one of the people that e
'Just Me','StormyVNV','2020-04-24','International chorus of #doctors & #health experts urged people not 2 drink or inject disinfectant after Trump on Thursday suggested that scientists should investigate inserting the cleaning agent into the body as a way 2 cure COVID-19 the respiratory illness caused by COVID-19GIF21'
'B','badgerbrogs','2020-04-24','i donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t know whatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s worse. Trump telling people to inject disinfectant. Or disinfectant com
'Noah Kinsey','thenoahkinsey','2020-04-24','Trump yesterday: We could inject disinfectant into the body to kill Covid-19  Everybody: That wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t work  Trump supporters: Of course it would stupid Libs!  Trump today: My disinfectant comment was me being sarcastic  Trump supporters: Of course i
'SALTEE','SalteeMusic','2020-04-24','Was what Trump said stupid? Absolutely. Did he literally tell you to drink or inject disinfectant? Not at all.  2'
'Putler Kaputt','TrumpResign','2020-04-24','We are doing great here in Georgia. We're open for business! Virus? What virus? Heck at the first sign of a cough we just inject disinfectant right into our chest cavity. Clears it right up. We should've listened to trump all along. I feel so good after my last injectionQuote TweetPutler Kaputt!@TrumpResignï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020Blasting disinfectant into people's lungs to cure them of the virus?  He seriously has no clue about anything especially related to how the internal parts of the human body work?  He should volunteer to be the first test subject and the blasting of his lungs should b
'Silverio Ramï¿½ï¿½,'silveriiiooo','2020-04-24','Thinking about how the chancellor of Germany is a trained physicist who has led her country and the EU through 14 years of international governance and the President of the US is a former game show host who told his country to inject disinfectant.    63M people voted for this.1'
'Jï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n,'Jenny_Adrianaa','2020-04-24','OMG NOW AFTER THIS AFTER SO MANY DUMB THINGS TRUMP HAS SAID AND DONE HOW IS ANYONE FOLLOWING THIS MAN AFTER THINKING ITS A GOOD IDEA TO INJEST OR INJECT DISINFECTANT PLEASE TELL ME WHATS WRONG WITH YALL 11'
'tash','natashamfarmer','2020-04-24','Our president: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½but letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s just inject disinfectant into our bodies to kill the virus yeah?ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½   Michigan residents: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½MAGA!!!!!ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  Our governor: ï¿½ï¿½ï¿½ï
'Jenn Marie','gypsyjenn','2020-04-24','THIS!!!  #governorWhitmer #badass #michigangster #michiganstrong #detroitstrong #StayHome & whatever you do donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t listen to the president about ANYTHING!  Lastly please donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t inject #disinfectant #DisinfectantDonnieQuote TweetGovernor Gretchen Whitmer@GovWhitmerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Just going to leave this her
'Good Grief','natespuewell','2020-04-24','This November every voter who wants to vote for Donald Trump should be required to first inject disinfectant into their lungs.  50K Americans killed by #COVID19 in five weeks after Trump wasted two months denying the virus.  #25theAmendmentNow #TrumpDisinfectant4716'
'luisitï¿½,'sirLsnoopy','2020-04-24','Trump: can we inject disinfectant into the body?    My nana: inyectate tu viejo baboso  Me: 26'
'Asif Yousafzai','mepakistanist','2020-04-24','The world SUPERPOWER countryï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s President Dr.@realDonaldTrump suggested that to inject DISINFECTANT in body can kill #CORONAVIRUS.  Then Dr. Trump said that Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m not a doctor Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m here to present IDEAS.  FOOL TRUMP FOOL IDEAS  #Tru
'Armando Munoz','ArmandoDMunoz','2020-04-24','Yesterday the president recommended people inject disinfectant to stop the virus. Because the virus can't kill you if you're already dead. There is no reanimating agent for stupid. #TheReanimator #disinfectant #DontDrinkBleach #lysolisnotmedicine2'
'Wim Remes','wimremes','2020-04-24','Me : He said 'inject disinfectant!!!' Hahahahaha Trumpers : He meant ozone treatment! Moron! Trump : It was sarcasm! Me :GIF25'
'Stephen Barnett','ScubaSteve425','2020-04-24','I agree trump says stupid shit almost daily. But holy fuck if you inject disinfectant into yourself... you deserve what you get2'
' Stephanie ','maddpoet007','2020-04-24','The fact that this is a real thing doctors saying ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½please donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t inject disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and having to be serious about it because the President of the United States suggested it  is the most WTF moment I have witnessed/experienced so far in my adult life.Quote TweetEugene Gu MD@eugeneguï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020PLEASE do not inject anything into your body or ingest anything at all to kill the coronavirus. There is NO SUBSTANCE that will disinfect your body of the coronavirus from the inside. Donï¿½ï¿
'kristian','glam_ghoul_','2020-04-24','if Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s base wants to inject disinfectant? thatï¿½ï¿
'Rory','TheTrueRory','2020-04-24','Sure Trump is dumb for telling people to inject disinfectant but don't forget he's also a pedophile13'
'mia b','miabrydenxo','2020-04-24','surely the president is not suggesting people inject disinfectant 2'
'James','_JamesEv','2020-04-24','Just seem that Trump actually suggested that there maybe a way to inject disinfectant to cure Covid-19 ... what a fucking moron!9'
'David Farrier','davidfarrier','2020-04-24',"'all these gleeful headlines: ""trump says to swallow bleach & inject disinfectant!"" is just noise. he loves it. he hold these press conferences knowing elements of his non-sensical ramblings will end up as headlines. so there's less space to talk about real issues & real problems1538416'"
'kristian','glam_ghoul_','2020-04-24','if Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s base wants to inject disinfectant? thatï¿½ï¿½ï¿½
'Jen Redmond','RedmondJen','2020-04-24','So not only did Trump tell people to inject disinfectant but the he tried to say it was sarcasm because of a hostile crowd and fake news reporters. Are we living some kind of groundhog April fools day? #disinfectant #Trump #coronavirus #BLEACH #COVID20191'
'BabyD','Ebony41619725','2020-04-24','The president had the audacity to say; inject disinfectant in our bodies for COVID-19 cure. Thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s why I said he does 
'Wilbur','WilbertGrape','2020-04-24','1) Trump has no business suggesting possible coronavirus treatments 2) News outlets made it seem way crazier by saying he suggests people should inject disinfectant. He said it would be a good idea to test injecting disinfectant into the lungs.. Equally as stupid but not the same111'
'Mark Coure MP','markcourelive','2020-04-24',"'In the event you watched the US President yesterday during his press conference please do not inject disinfectant into your body and only take medical advice from your doctor.Quote TweetThe Hill@thehillï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Trump says remarks about heat light disinfectant ""I was asking a question sarcastically to reporters"" http://hill.cm/RUuoRSA11'"
'Matt','mattbrand9','2020-04-24','Trump said yet another dumb thing. He says a lot of dumb things and a president shouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t. I get it  and in no way am defending him but truthfully if someone thinks itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a good idea to drink or inject disinfectant then it is purely nat
'kristian','glam_ghoul_','2020-04-24','if Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s base wants to inject disinfectant? thatï¿½ï¿½ï¿½ï¿½ï¿½ï
'Mamba','stevemamba12','2020-04-24','By all means drink up mofos !  especially those of you that Deny that your president didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t say to inject disinfectant Quote Tweetking crissle@crisslesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020If Trump supporters want to shoot up Lysol or have a Clorox margarita I will not stan
'KATV News','KATVNews','2020-04-24','President Donald Trump says his comments suggesting people can ingest or inject disinfectant to fight COVID-19 was an attempt at sarcasm https://bit.ly/2Kv5hNA20310'
'Carrie ï¿½ï¿½ï¿½ï,'ca_wae','2020-04-24','Did Trump really say to INJECT DISINFECTANT into our bodies to get rid of Covid-19? Is our president an idiot or is he just STUPID?138'
'Brendan Hastie','brendan_hastie','2020-04-24','The funniest thing about this is just how predictable the conservative response is  Trump: inject disinfectant what do you have to lose?!  Non-trump supporters: you shouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t drink bleach but if you insist knock your self out  MAGAs: how intolerant libe
'Oisï¿½ï¿½ï¿½ï¿,'Oismur','2020-04-24','This guy is the first person I have seen that has actually interpreted what trump said correctly. Trump did not say inject disinfectant but he phrased it so badly and thus very dangerous.Quote TweetJohnny Buckets@JohnnyBuckets9ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Replying to @CharriseLaneDo you cult members think us folks with a brain and ears canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t think or hear for ourselves? No he didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t directly tell people to inject themselves. But to in any way suggest it is dangerous in itself. Spare
'jAy ','jayrotoole','2020-04-24','Remember when we thought the 21st century would be flying cars and space travel? Instead we have a US President telling people to inject #disinfectant2324'
'444','Melxo___','2020-04-24','The sad thing is someone out there heard our president ask about injecting disinfectant to fight the virus & though he wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t serious someone might think he was but tbh at that point if you inject disinfectant itï¿
'Earl Greene','eg4me2say','2020-04-24','Showing just how crazy he is Trump tries to refute his remarks when he said people should inject disinfectant in their bodies.  He was serious when he said it but he now says he was being sarcastic as if sarcasm is appropriate in the face of 50000 Americans dead and counting.'
'Kieran McCoy','McCoyKieran','2020-04-24','Just watched that Trump interview again. In no way was it a satirical response to a journalist NOT IN A MILLION YEARS. Also he said that if you can inject disinfectant you would obviously have to use a medical doctor - what other kind are there 1'
'El Christo','ElRaynerista','2020-04-24','PUBLIC SERVICE ANNOUNCEMENT TO TRUMP/ BORIS JOHNSON FANS.  Please DON'T:  Inject disinfectant  Shake hands with #COVID19 infected patients  Expose your innards to UV  Ignore WHO Guidance  Vote for either of these 2 feckin' idiots again  #BorisTheButcher #disinfectantGIF64380'
'Efe','MelaninEfe','2020-04-24','yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½all president said people should inj
'Michael','Michael87494463','2020-04-24','When a sitting POTUS who had already made thousands of false statements says ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½maybe we should inject disinfectant productï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and sleep with tanning lamps ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½UVï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ which are used for table surface cle
'kumaï¿½ï¿½ï¿½,'lrondo_','2020-04-24','listen if trump supporters wanna inject disinfectant into their veins I'm not about to stop them218'
'beks','rebekahjordan_','2020-04-24','you know i donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t mind that trump told us to inject disinfectant bc if you believe him and try it itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s just natural
'Tosca Austen','ToscaAusten','2020-04-24','Cavuto jumps on the hysterical fake news wagon. President Trump did not say in the briefing that it was a good idea to inject disinfectant in the body. You know this Cavuto. Yet you poke the bear. Just stop.101327'
'ScrewTheChew','screwthechew','2020-04-24','This doctor says no one really believes Trump meant to actually inject disinfectant into bodies. He blames the media & that Trump just gets excited. These Trumpers treat Trump like heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a toddler. What if
'Harriet','harrietbrn','2020-04-24','I mean if you donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t know NOT to inject disinfectant into yourselves you may need help in life. Like we all know what Trump i
'Jamaica Observer','JamaicaObserver','2020-04-24','Inject disinfectant? Trump's medical claims baffle nation http://jamaicaobserver.com/latestnews/Inject_disinfectant%3F_Trumps_medical_claims_baffle_nationï¿½ï¿½ï¿
'oj','ucislander','2020-04-24','Me waiting for trump to self-demonstrate how we should inject disinfectant into ourselves332'
'OGFOB','B_tundee','2020-04-24','I thought I heard it all till Trump said to inject disinfectant into our body.13'
'Brandon  Protest Donate','juiceDiem','2020-04-24','If you didn't inject disinfectant into your lungs you're not a real Trump supporter.642271'
'sar','sarah_schellhas','2020-04-24','i hope the trump supporters actually believe him (like everything he says) and inject disinfectant 13'
'tayler ï¿½ï¿,'taylercarroll','2020-04-24','HOW did America let someone SO DENSE be their president??? Like no you canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t INJECT DISINFECTANT INTO YOUR BODY WHAT 
'The Denver Post','denverpost','2020-04-24','Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t inject disinfectant: Blunt pushback on Trump musing ht
'Michael Thomas','in_pubs','2020-04-24','Everyone is talking about #Trump saying to inject #disinfectant into people.   Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m sitting here wondering HTF you put UV ligh
'Mohammad Mustafa','mufastamo','2020-04-24','Donald Trump really tryna inject disinfectant into coronavirus patients please tell me this isn't real. #coronavirus #45th #quarintine6'
'PICTUREPLANE','pictureplane','2020-04-24','There is a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½war on drugsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ yet we have a president telling p
'Mix Andrist SheHerSir','MixAndrist','2020-04-24','Unpopular opinion: I think everyone who believed this murder clown rapist President was the best candidate should inject disinfectant directly into their veins. Follow your dear leader I dare you!2'
'anas','anaskickit','2020-04-24','when are the trump supporters going to inject disinfectant 4'
'Martyn Bradbury','CitizenBomber','2020-04-24','What parallel universe are we now inhabiting where Medical Professionals need to tell the public to ignore the President's call to inject disinfectant to kill off a virus his incompetence helped turn into a full blown pandemic.  We are so outside the lines now  #COVID19nz4217'
'Loc','locnotlog','2020-04-24','I watched the trump thing yesterday and the guy said to inject disinfectant into the body. Idk how these idiots still find a way to bend the reality of what he said lmfao. God damn this country is great but 30% of the dumb ass make this country look like a bunch of dumb assess1'
'jo ','joannafloress','2020-04-24','our president really just told us to inject DISINFECTANT to eliminate the corona virus5'
'Avi Schwartz','MyNameIsAviJ','2020-04-24','Trump: swallow light to inject disinfectant to cure Coronavirus  Biden: Don't drink bleach. That is bad.  MAGA: Omg libtards he never said drink bleach. Biden is senile.  People don't care about issues. They care about politics like sports teams. Defend your side no matter what.14'
'Elaine Schofield','Elaineschofiel9','2020-04-24','The suggestion from insane Trump for people to inject disinfectant as a possible remedy to cure caronavirus and heal lungs is surely the most irresponsible utterance ever to come out of this toxic clown's mouth. If a single death occurs from this Trump should be tried for murder.Quote TweetJoe Biden@JoeBidenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t believe I have to say 
'samosa mami','thebrwngrldiary','2020-04-24','I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t want to hear trump supporters ever talk again after your president on tape said to
'The Citizen News','TheCitizen_News','2020-04-24','Inject disinfectant? Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s medical claims baffle nation ht
'Pam Hardwick UnitedWithUkraine','Trackon123','2020-04-24','Apr 24 2020Shocking that Lysol felt it necessary to tell ppl not to inject disinfectant. Are Trump supporters even smart enough to vote?Quote TweetStephanie Miller@StephMillerShowï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020DO NOT INJECT YOURSELF W DISINFECTANTS OR UV LIGHT! Fuck me @realDonaldTrump is a moron. This has turned into a horrible episode of ï¿
'Neil Degrassi Highson','JasonEAlt','2020-04-24','I'm not a doctor but if you would inject disinfectant because Donald Trump implied you should please do itQuote TweetSam Ghali M.D.@EM_RESUSï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020Hi ER Doc here.  Do NOT inject or consume ANY disinfectants in an attempt to ki
'KabitaBaral','baralkabita1','2020-04-24',"'Trudeau breaks the internet with his ""moistly"" and hair flip   And Trump does by suggesting to inject disinfectant and exposing yourself to UV  Dear oh dear!!  I'm happy that I'm on Trudeau's side of the fence. The grass is definitely greener on this side 14'"
'The Associated Press','AP','2020-04-24','Understanding the outbreak:  -No you should not inject disinfectant.  -Republicans more eager than Democrats to reopen economy.  -Despite medical concerns US states stockpile malaria drug touted by Trump.  http://apne.ws/WWHcQ2U2771149'
'The Freedom Caucus are political terrorists','axman643','2020-04-24',"'Now not so brite bart is saying that tge article fact checking tRump inject disinfectant statements were mislabeled as ""fact check"" and should have been labeled as opinion piece. Not so brite bart can't keep their story straight any better the tRump.1'"
'starshine','teatreeboxes','2020-04-24','so you mean to tell me trump really said to inject disinfectant??? excuse me WHAT???1'
'DuggleBogeyï¿½ï,'DuggleBogey','2020-04-24',"'Apr 24 2020Press: ""Pelosi  has ice cream in her freezer."" Charlie Kirk: ""She's a freak!"" Press: ""Trump asks doctor if people should inject disinfectant."" Charlie Kirk: ""He's a stable genius!""14'"
'Bread Leftist ','BreadLeftist','2020-04-24','Donald Trump the president of a country with people in it: maybe inject disinfectant into your lungs idk just a suggestion to look into  Reporter: hey man what the fuck  Donald Trump: ooooh it's just a prank. Prank you very much reporter but I was being sarcastic1540'
'Nehanda Radio','NehandaRadio','2020-04-24','Inject disinfectant? Trump's medical claims baffle nation - Nehanda Radio - https://nehandaradio.com/2020/04/24/inject-disinfectant-trumps-medical-claims-baffle-nation/ï¿½ï¿½
'Judith Flanders','JudithFlanders','2020-04-24','Trump: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½My Idea to Inject Disinfectant Was Prank on Reportersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Because 45000 dead citizens is always good for a laugh.  https://nymag.com/intelligencer/2020/04/trump-my-idea-to-inject
'','harrison','2020-04-24','I bet like 500 ppl atleast gonna listen to trump n Inject disinfectant and die27'
'Jen X','JCooper459','2020-04-24','Trump- Maybe we can inject disinfectant in our body  World- OMG What? Kayleigh McEnany - He did not say that. Trump- I did say it but I was being sarcastic2'
'Calvin Davis','GQ_Davis','2020-04-24','On top of that our president out here suggesting we inject disinfectant as a treatment. Then want to get a attitude because thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
'Anson Ling','ns0n','2020-04-24','Our Surgeon General toes the line between science and the president and the mere fact that he doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t have the balls to come out and say DONT INJECT DISINFECTANT means heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s not doing his job and needs to be removed.Quote TweetDr. Vivek Murthy U.S. Surgeon General@Surgeon_Generalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020A reminder to all Americans- PLEASE always talk to your health provider first before administering any treatment/ medication to yourself or a loved one.   Your safety is paramount and doctors and nurses are have years of trai
'Olly Owen','MrOllyOwen','2020-04-24','I had the craziest dream. A killer disease had taken over the world and we all had to stay at home and not touch anything. The Prime Minister nearly died of it the Tories reversed austerity and the President of America suggested on TV that we should all inject disinfectant.9'
'Sandra T de Moreno','SandraTdeMoreno','2020-04-24','Please do not inject disinfectant to kill the virus. The President of The United State is wrong. Injecting disinfectant will kill you! #StayAtHome #DontDrinkBleach #lysol #disinfectant #Covid_1913'
'Rohit Narang ','rohitindia','2020-04-24','2 idiots  #Modi says #radar dont work in #clouds ! #Trump says #inject #disinfectant into human body to kill #COVID19 .. Modi gets a competitor !2'
'brooke ï¿½ï,'fruitbatx','2020-04-24','if you still support trump i am not sorry for straight up laughing at you. so fucking comical at this point  you support an orange that is telling people to inject disinfectant??? 12'
'Yamiche Alcindor','Yamiche','2020-04-24','President Trump yesterday: Is there a way we can inject disinfectant or light into bodies to cure COVID-19?  Trump today: I was being sarcastic.  CDC also today: Household cleaners & disinfectants can cause health problems when not used properly.2417662710'
'Suzanne Schultz','Suzast1006','2020-04-24','Unbelievable!!!!  I think that is all I need to say and everyone will realize that I am talking about Trump's insane statement to inject disinfectant into one's body.  Everyday he says something more idiotic than the day before.  #DisinfectTrump1'
'Philadelphia Comedian John Deary','Oh_Deary','2020-04-24','Even if the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½inject disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ bit was sarcasm why is the p
'Good Grief','natespuewell','2020-04-24','3300 Americans were killed yesterday by #COVID19.  Instead of offering a plan our failure of a president told us we could inject disinfectant into our lungs.  We must get rid of Trump now.   #TrumpIsALaughingStock #25thAmendmentNow #TidePodPresident512'
'CHANCE ','_Chancebri','2020-04-24','Lol so yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½all trump supporters are you guys really going inject disinf
'Seyda Ipek  Nefrete karï¿½ï¿½,'sheydaipek','2020-04-24',"'We ""laugh"" at Trump's suggestion to ingest/inject disinfectant to get rid of the #coronavirus  but there is a historical precedent for this. Lysol was pushed as a feminine hygiene product + birth control in the 60s. Not surprisingly women died. https://smithsonianmag.com/smart-news/lysols-vintage-ads-subtly-pushed-women-to-use-its-disinfectant-as-birth-control-218734/ï¿½ï¿"
'Man One','ManOneArt','2020-04-24','WTF is wrong with people nowadays??  Remember when people used to call ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½BULLSHITï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ on stuff that was ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½BULLSHITï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Is it that hard for a reporter just to yell out ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
'Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,'Immortalzen','2020-04-24','Trump now says his eat UV light and inject disinfectant was a joke (I was being sarcastic). Give  me  a  break  #TrumpPressConference #injectdisenfectant2'
'Alec Vignola aka Lik','Lik_Guy','2020-04-24','Trump told us to inject disinfectant into ourselves and yah still defending him13'
'Lady Dawn M','IAmDawnM','2020-04-24',"'45--""Inject disinfectant like a cleaning. Look into it.""  magas--""trump never said that.  LIARS FAKE NEWS!!!""  Us--""uh we saw him say it live on tv.""  45-""i was just fucking with you to see what youd do. Haha pwned the fake news again. Murica you've been punkd""  Fuck off 4551157'"
'Mur','MuradThomas','2020-04-24','The president wants his American citizens to inject disinfectant into their bodies... we need his letter of resignation9'
'Andy Richter','AndyRichter','2020-04-24','OK I gotta admit if youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re president saying ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½maybe we can inject disinfectant into sick people to make them betterï¿½ï
